spend,saturation,channel
0.0,0.0,affiliate
247.4949494949495,0.2536630330508057,affiliate
494.989898989899,0.29085189938681977,affiliate
742.4848484848485,0.3140346287931408,affiliate
989.979797979798,0.33107435358217696,affiliate
1237.4747474747476,0.3446063903952277,affiliate
1484.969696969697,0.35585428672184305,affiliate
1732.4646464646466,0.3654905906907911,affiliate
1979.959595959596,0.37392623179897877,affiliate
2227.4545454545455,0.38143134428431064,affiliate
2474.949494949495,0.38819332737448586,affiliate
2722.444444444445,0.39434767455178416,affiliate
2969.939393939394,0.39999561908044,affiliate
3217.4343434343436,0.40521484386015044,affiliate
3464.9292929292933,0.41006629606056033,affiliate
3712.4242424242425,0.41459869520643866,affiliate
3959.919191919192,0.41885161428479917,affiliate
4207.414141414141,0.4228576448549229,affiliate
4454.909090909091,0.42664395533618815,affiliate
4702.404040404041,0.43023343618242466,affiliate
4949.89898989899,0.43364555703548296,affiliate
5197.39393939394,0.4368970188097658,affiliate
5444.88888888889,0.440002257018548,affiliate
5692.383838383838,0.4429738353736798,affiliate
5939.878787878788,0.44582275722380305,affiliate
6187.373737373738,0.44855871462922525,affiliate
6434.868686868687,0.4511902895120368,affiliate
6682.363636363637,0.4537251175589408,affiliate
6929.858585858587,0.456170022874018,affiliate
7177.353535353535,0.4585311294416214,affiliate
7424.848484848485,0.4608139540414579,affiliate
7672.343434343435,0.46302348420722067,affiliate
7919.838383838384,0.4651642440330405,affiliate
8167.333333333334,0.46724035003630804,affiliate
8414.828282828283,0.46925555883024317,affiliate
8662.323232323233,0.4712133080086743,affiliate
8909.818181818182,0.47311675137269865,affiliate
9157.313131313133,0.4749687894151753,affiliate
9404.808080808081,0.4767720958103204,affiliate
9652.30303030303,0.47852914052162987,affiliate
9899.79797979798,0.4802422100341277,affiliate
10147.29292929293,0.48191342513064056,affiliate
10394.78787878788,0.4835447565619436,affiliate
10642.282828282829,0.4851380389037538,affiliate
10889.77777777778,0.4866949828470199,affiliate
11137.272727272728,0.4882171861296931,affiliate
11384.767676767677,0.4897061432865477,affiliate
11632.262626262627,0.4911632543673856,affiliate
11879.757575757576,0.492589832752081,affiliate
12127.252525252527,0.4939871121726252,affiliate
12374.747474747475,0.49535625303694425,affiliate
12622.242424242426,0.49669834813629204,affiliate
12869.737373737375,0.4980144278070447,affiliate
13117.232323232323,0.4993054646083913,affiliate
13364.727272727274,0.5005723775694739,affiliate
13612.222222222223,0.5018160360527341,affiliate
13859.717171717173,0.5030372632743955,affiliate
14107.212121212122,0.5042368395180099,affiliate
14354.70707070707,0.5054155050726661,affiliate
14602.202020202021,0.506573962923727,affiliate
14849.69696969697,0.5077128812207267,affiliate
15097.19191919192,0.5088328955442338,affiliate
15344.68686868687,0.5099346109910451,affiliate
15592.18181818182,0.51101860409492,affiliate
15839.676767676769,0.5120854245982013,affiliate
16087.171717171717,0.5131355970880119,affiliate
16334.666666666668,0.5141696225092813,affiliate
16582.16161616162,0.5151879795655703,affiliate
16829.656565656565,0.5161911260175461,affiliate
17077.151515151516,0.5171794998879614,affiliate
17324.646464646466,0.5181535205811073,affiliate
17572.141414141413,0.5191135899239326,affiliate
17819.636363636364,0.5200600931353208,affiliate
18067.131313131315,0.5209933997293995,affiliate
18314.626262626265,0.5219138643582025,affiliate
18562.121212121212,0.522821827598509,affiliate
18809.616161616163,0.5237176166872469,affiliate
19057.111111111113,0.5246015462094424,affiliate
19304.60606060606,0.5254739187423507,affiliate
19552.10101010101,0.526335025459075,affiliate
19799.59595959596,0.5271851466946968,affiliate
20047.09090909091,0.5280245524776813,affiliate
20294.58585858586,0.5288535030290805,affiliate
20542.08080808081,0.5296722492318555,affiliate
20789.57575757576,0.5304810330724348,affiliate
21037.070707070707,0.531280088056462,affiliate
21284.565656565657,0.532069639600522,affiliate
21532.060606060608,0.5328499054014941,affiliate
21779.55555555556,0.5336210957850488,affiliate
22027.050505050505,0.5343834140346868,affiliate
22274.545454545456,0.5351370567026108,affiliate
22522.040404040406,0.535882213903621,affiliate
22769.535353535353,0.5366190695931354,affiliate
23017.030303030304,0.5373478018303545,affiliate
23264.525252525254,0.5380685830275123,affiliate
